category,CTR,BounceRate,ConversionRate,AOV,ReturningUsersPct,Revenue
Books,4.952534495630376,32.27037880394741,1.1344702926468986,1034.0064931565043,21.184607166603165,131439.51567355508
Books,4.876200898337979,76.79035972384746,1.539963610897991,505.0756178545787,38.036964358127285,121487.68476239852
Books,3.480125321212926,64.48945555920851,3.2043078980240187,434.1036044635954,49.50789852847239,25108.265059678935
Books,0.5899670879773644,66.1794917967126,2.9676084099605413,1138.309702303828,29.137366210379938,12107.573769653573
Books,1.9895690710896141,56.48811397538856,1.515663817115494,1125.3652003595175,49.720050494597245,96310.72968945625
Books,4.440745841311254,71.28899387414708,4.4512607875632515,1093.244439188202,25.239449983678995,101437.74365059868
Books,3.697297922889911,32.63381919575437,3.8247957916453688,957.7063405116482,14.800872014178164,115884.40213003177
Books,0.8004926219561748,20.85843710279732,4.50332451458278,887.8993339253936,37.16448275201624,63188.17660975071
Books,2.9423512375587206,30.132121528983966,3.855406088230363,1288.0189924846627,52.79378899596302,30264.016311306706
Books,3.009894801551568,68.52505819064197,1.0769741969557474,419.426889808892,50.84709993350105,161379.8473893323
Books,2.5191191163356055,26.58267013160389,2.8225542079262826,773.7638400055994,35.92737155220063,93580.0883848607
Books,3.058314860259001,63.62778311079764,3.9868695664288634,1078.778637885413,19.947030752319634,85453.37486497263
Books,0.8205081293107475,47.10042368451029,4.86652735726183,1070.0768491092128,17.730625733174847,61029.75535733219
Books,0.7905814083614606,30.944833409117958,2.6952873956500003,713.8276577143592,20.198115865438332,37853.698576942654
Books,3.4523200263974267,53.48614261237107,4.291881404966905,519.9034628733041,52.39927299641231,119803.12278637267
Books,1.6980043729087202,36.41318843411067,2.256711755647336,852.1526600001531,14.125254236844134,169979.8414766023
Books,1.0469348119588733,49.0075905817929,2.223357049359148,914.7445011743314,54.3741258534086,197926.7845726602
Books,0.5912211770724126,43.59436590351165,4.179247389127596,691.9234563143725,42.451808795926084,198529.2487156275
Books,3.410470799671747,26.671482657396133,4.293193806292935,1459.9889247510355,45.62542106494338,89622.93897018334
Books,4.76780078905441,78.1143209029519,4.708025345746209,794.1828027720967,49.48538369844235,134294.07821647142
Books,1.3086799964851408,52.13089410062924,3.8646095410788663,1375.0947311583714,53.12991852032768,39385.1150352416
Books,2.6961496091834487,48.696117767647095,4.54431677854065,302.3247709642402,46.93567688134638,127541.8881437904
Books,4.6470716292945475,47.41504101990428,3.459525124439753,1467.2964365058508,47.19518814579544,22802.9550846558
Books,1.2539009793770353,69.28706617758488,2.006579934381465,1147.1017327179297,44.9911866671914,198803.09944375893
Books,2.6144272563635336,64.26994163035539,0.7193879477874605,855.1092248317062,19.334077240856548,169708.59482550362
Books,4.279587494072319,34.181865242341715,1.932283189024107,1142.9733413524227,46.91329617061335,134950.004401731
Books,4.985125868867725,72.12099271910672,2.3767649633863512,692.3720658502604,39.84248739980403,165350.90380836572
Books,2.6390456318144877,64.26155640989836,0.5862201777771907,1411.008129957725,48.69173637577262,84896.11648518525
Books,2.2280554648368147,26.17320846491032,4.1726917574713775,1222.3554111086214,41.512485376780816,29276.72970736656
Books,1.6805361453668186,47.5348683958771,1.6968737469390167,820.7687077834844,21.297877031882614,76424.09572314317
Books,3.4353359761848243,73.54166484678171,2.2326380655477136,1130.2898773929091,16.739654319126014,112755.41579259468
Books,4.647669014995311,21.676148267443004,1.7040081277706385,458.9922404161731,36.65607397482074,139132.06817355182
Books,0.760006364283992,24.21706523843308,4.413331367370074,847.47977828101,33.147579981932395,189470.2750420422
Books,1.940943246192193,73.82141882196743,4.884146350593186,590.0330371805164,35.70194246062715,111527.6690510491
Books,4.397756503064287,38.234488182909296,4.091190995090367,1465.208869533614,52.01683263721496,182736.65385677633
Books,3.6875949761433633,74.23734561663042,1.2418278590854732,1154.8336980499512,46.59386774857381,93444.37983488991
Books,0.8588231031106046,57.34662477564963,0.733463629567163,758.8829953878594,29.683511448787584,199795.27660803325
Books,1.8491091517809974,69.22723627542132,0.7392725834825922,935.7191824630085,36.83458392780061,129462.47210694784
Books,4.145023415254722,65.71540290338888,3.9245365774956853,818.7527211891443,46.37357412332632,103349.9863723331
Books,0.8012803025525099,73.41090695670363,4.5057348776244215,687.4545175861672,55.69513096404701,154016.96731596548
Books,2.303605538879104,39.890335905515215,4.888142147237454,1155.1523557335731,28.94049773856001,131976.93871635298
Books,3.07186789566816,51.47240136223765,3.4011585446532973,945.1515866164343,42.73951768431903,182438.0268224914
Books,4.969692356653724,62.5572124008808,4.675193607876947,1330.0923046595449,24.751869899063955,187252.51677817677
Books,0.8186405002367967,39.79530926261269,3.3797522079716,932.2985350741704,37.12061964146813,161028.78266223712
Books,1.3761665702878654,78.92453059804751,2.4685620228372676,1439.8119177667143,29.155793224841634,124339.46708181078
Books,2.5264016209541125,60.55610983111821,1.3263112822288392,780.754239408582,13.41905610537157,123639.26922810257
Books,4.832067643651053,22.754390909443146,3.4683351102570494,1230.1175563651916,20.655421208881442,61884.11574002394
Books,1.4071148880801592,37.84475820057845,0.9953715163701837,744.4174455425068,28.44645976571974,163380.81675502768
Books,4.104312420203232,67.80340179856188,3.0516616094851865,691.0568242396014,30.54822582002169,70371.26590479554
Books,3.118675572413246,76.27874727881996,1.780235528250714,850.6221811753556,42.755846506967,170492.03324116074
Books,1.6400026428843417,36.81739705882343,4.483244895151713,396.3097439829636,40.27238029836063,173486.52905823753
Books,4.6478423765819,20.761235253972124,2.163496898723829,608.7177433452559,38.40162943873616,130243.83259458956
Books,4.998985149224879,50.765749813935535,2.981600954317714,797.1762093667703,17.383861891928785,67631.68165331372
Books,1.6114321296996432,68.07318148090053,2.9561738969854057,655.4323562584104,34.45464514467516,51584.32778812895
Books,1.3330721775794807,71.59653423451316,4.751648845097625,396.0175293923854,48.24413535932102,96129.19192118513
Books,2.25037238588714,61.36467857286926,1.6981415840046454,324.69747154030483,20.70014239100075,45135.76457474209
Books,0.6532222169910313,39.27892496157928,2.6353334008136295,1182.994436460694,26.283066274629842,46962.65047497125
Books,1.5377889616412244,73.47062474970286,1.4212418288781594,1355.0888010198123,32.354949774389766,187536.08214622003
Books,2.3364146133711436,30.66097602834904,2.9706346814510196,1005.2479234188813,41.774465163663486,88184.37650921017
Books,0.7187060335752283,57.60319537697072,4.698635694201373,1449.0703542068763,39.84426839305073,13778.533411342045
Books,0.9771731638196552,70.03943154616657,4.2338499694400396,1435.2187263220344,38.18872114334066,174125.09594900344
Books,4.211991165568447,55.36524837242601,4.026368990151742,450.85265341496574,41.96013784400601,191155.68170406687
Books,1.228808742977335,64.64256090800006,1.9435360880452308,1280.5247084613961,44.86054668528338,185973.10894525846
Books,3.7037093886225287,44.618635697771694,0.5490164052064661,1251.500276124994,30.423248332770278,137420.47801862334
Books,0.9727991656178845,73.4581181538593,2.460460088329273,1403.6300805704182,45.35087168972455,33077.82979863011
Books,3.1063847603346466,74.59606687650724,4.099867519475441,801.5764890915,57.75321986269535,61029.47435229009
Books,2.1879846649324213,64.9828503972079,1.5480705074698222,918.4493639514575,46.439459505207715,132353.87556704614
