variant,sessions,clicks,orders
A,60,18,3
A,165,59,3
A,174,59,11
A,120,47,8
A,168,24,1
A,134,43,4
A,178,34,6
A,87,34,3
A,127,19,3
A,137,37,5
A,110,23,1
A,120,40,2
A,132,16,1
A,118,32,3
A,172,60,11
A,161,41,7
A,96,22,4
A,173,38,7
A,145,15,1
A,81,10,1
A,197,48,3
A,68,18,1
A,91,31,5
A,60,22,2
A,52,9,0
A,81,21,1
A,197,49,6
A,89,9,1
A,117,34,3
A,111,13,2
A,171,30,3
A,89,25,4
A,129,28,4
A,90,25,2
A,129,15,1
A,94,26,5
A,187,49,3
A,64,19,1
A,136,44,6
A,100,24,1
A,161,32,3
A,164,47,2
A,80,16,1
A,62,10,1
A,150,59,10
A,152,22,1
A,198,57,4
A,96,20,2
A,115,32,4
A,131,43,8
A,147,17,3
A,65,13,1
A,96,36,1
A,132,52,3
A,107,32,1
A,51,19,1
A,145,52,6
A,160,35,2
A,156,58,9
A,74,12,1
A,95,19,1
A,147,17,2
A,54,16,3
A,97,31,5
A,67,24,1
A,180,33,5
A,111,43,2
A,194,56,10
A,60,9,0
A,141,35,4
A,54,20,1
A,167,63,11
A,126,25,2
A,62,14,2
A,134,34,6
A,97,28,4
A,124,18,2
A,126,36,3
A,96,26,2
A,97,34,3
A,150,45,7
A,185,54,5
A,50,19,2
A,59,16,1
A,55,12,1
A,144,34,5
A,189,57,5
A,138,30,2
A,161,41,7
A,199,28,2
A,190,26,2
A,191,45,5
A,66,7,0
A,106,29,1
A,181,50,9
A,168,44,5
A,57,9,0
A,114,24,4
A,148,28,5
A,122,22,3
A,113,28,2
A,104,28,3
A,155,54,8
A,109,18,1
A,189,22,4
A,174,63,6
A,80,11,1
A,51,12,1
A,170,19,2
A,81,12,1
A,137,42,5
A,177,30,5
A,159,49,7
A,73,7,0
A,161,58,11
A,198,72,10
A,129,28,2
A,65,17,1
A,89,28,1
A,92,28,2
A,186,62,6
A,168,23,3
A,172,27,5
A,132,28,3
A,77,12,1
A,163,18,1
A,178,64,8
A,155,48,3
A,191,72,6
A,199,65,12
A,179,69,5
A,111,37,5
A,160,45,4
A,149,32,2
A,121,48,2
A,191,40,4
A,114,28,3
A,93,10,1
A,174,58,7
A,137,19,3
A,81,31,5
A,54,15,0
A,65,18,1
A,95,13,0
A,143,38,2
A,166,24,3
A,88,17,2
A,145,53,9
A,159,36,3
A,65,22,2
A,93,33,6
A,175,46,3
A,89,24,2
A,105,27,3
A,192,28,1
A,110,31,4
A,126,34,6
A,71,26,2
A,190,50,7
A,159,26,3
A,112,28,4
A,95,33,4
A,66,16,2
A,180,69,12
A,73,10,1
A,125,40,5
A,111,28,2
A,58,12,1
A,72,11,1
A,70,13,1
A,72,26,2
A,118,40,7
A,195,32,1
A,56,19,2
A,65,19,1
A,188,47,4
A,153,33,6
A,65,21,1
A,117,23,1
A,65,21,3
A,111,15,1
A,139,51,4
A,147,37,6
A,197,45,5
A,52,8,0
A,101,17,1
A,103,37,3
A,96,11,1
A,113,36,2
A,71,17,2
A,150,45,6
A,71,13,0
A,59,18,1
A,98,21,1
A,70,12,0
A,89,25,1
A,123,37,2
A,169,34,3
A,53,12,1
A,128,16,2
A,125,47,8
A,58,15,0
A,145,17,1
A,67,18,3
A,189,26,1
A,149,23,3
A,83,15,1
A,159,28,3
A,120,45,4
A,192,33,4
A,110,27,4
A,86,10,0
A,117,21,3
A,143,19,2
A,191,41,7
A,195,64,11
A,132,27,2
A,104,16,1
A,193,27,5
A,130,32,4
A,143,20,3
A,112,25,4
A,160,58,10
A,127,21,2
A,169,61,3
A,55,12,1
A,171,48,9
A,160,52,8
A,175,19,2
A,190,67,6
A,135,27,5
A,160,37,6
A,56,15,2
A,180,49,4
A,95,25,4
A,151,23,1
A,103,22,1
A,71,23,3
A,149,34,5
A,116,20,3
A,82,23,4
A,173,20,1
A,73,18,2
A,72,26,4
A,105,36,2
A,195,25,3
A,91,26,3
A,118,34,6
A,148,47,7
A,172,29,1
A,68,17,0
A,66,6,0
A,84,23,1
A,50,14,2
A,183,66,10
A,70,8,1
A,57,18,1
A,116,41,2
A,50,6,0
A,141,18,2
A,82,23,1
A,77,12,1
A,129,26,2
A,152,17,1
A,65,9,1
A,74,17,1
A,161,60,4
A,117,40,2
A,195,52,7
A,84,10,1
A,110,15,2
A,189,50,7
A,135,32,1
A,84,22,3
A,180,46,3
A,162,23,3
A,116,27,2
A,78,27,4
A,166,32,2
A,59,6,0
A,162,47,9
A,152,54,5
B,146,57,10
B,185,38,5
B,103,11,1
B,63,21,3
B,157,21,3
B,97,30,5
B,61,20,3
B,86,26,4
B,139,44,5
B,191,33,4
B,102,20,2
B,185,59,5
B,94,17,1
B,117,42,4
B,170,67,8
B,88,16,3
B,108,20,2
B,85,22,1
B,68,17,1
B,115,14,1
B,195,32,4
B,176,28,3
B,60,10,0
B,138,50,6
B,94,15,1
B,117,12,1
B,78,19,2
B,122,48,3
B,138,17,3
B,165,58,3
B,102,34,2
B,187,24,2
B,75,26,3
B,128,50,5
B,189,21,1
B,65,22,4
B,84,21,2
B,69,16,1
B,171,66,12
B,119,27,1
B,55,13,2
B,63,14,0
B,170,30,5
B,65,12,1
B,126,41,5
B,147,44,4
B,186,50,3
B,54,18,2
B,187,71,6
B,63,17,1
B,68,15,1
B,128,48,4
B,66,14,2
B,59,11,1
B,156,34,4
B,95,30,4
B,111,27,5
B,50,14,1
B,114,35,3
B,85,31,2
B,160,34,6
B,193,55,10
B,197,24,3
B,97,19,1
B,193,30,3
B,155,23,4
B,138,23,3
B,74,18,2
B,59,6,1
B,67,26,1
B,151,22,4
B,74,28,3
B,122,29,2
B,186,20,1
B,142,17,2
B,87,9,0
B,191,75,3
B,91,15,2
B,91,22,3
B,145,57,7
B,157,59,6
B,159,41,4
B,85,11,0
B,52,5,0
B,119,19,3
B,153,23,3
B,97,17,2
B,193,57,10
B,116,19,2
B,77,29,4
B,58,22,3
B,140,44,2
B,198,28,4
B,102,14,1
B,62,10,1
B,154,39,5
B,116,16,2
B,123,36,3
B,184,65,4
B,76,15,1
B,70,18,0
B,132,26,1
B,55,13,1
B,195,65,9
B,79,24,4
B,108,30,1
B,97,23,1
B,126,39,4
B,65,22,1
B,129,13,2
B,133,46,2
B,147,35,3
B,123,12,0
B,59,14,1
B,146,23,2
B,121,12,1
B,53,16,2
B,153,32,3
B,96,31,6
B,144,41,6
B,168,56,7
B,171,48,2
B,162,20,3
B,141,30,4
B,61,17,1
B,168,53,8
B,155,23,2
B,112,42,5
B,62,9,1
B,111,24,4
B,144,27,3
B,112,41,3
B,196,54,9
B,162,57,9
B,98,26,4
B,167,31,5
B,58,6,0
B,57,10,1
B,174,49,2
B,116,13,2
B,194,26,4
B,112,20,3
B,119,15,2
B,69,8,0
B,85,22,4
B,169,47,5
B,159,18,2
B,84,17,3
B,71,12,0
B,119,25,4
B,114,37,4
B,66,24,4
B,93,14,1
B,56,9,0
B,95,12,0
B,140,45,7
B,160,58,6
B,62,9,1
B,57,13,0
B,173,56,10
B,138,49,9
B,146,23,2
B,194,20,2
B,179,50,7
B,179,40,2
B,138,48,7
B,51,12,2
B,68,18,3
B,163,26,4
B,144,42,5
B,198,62,9
B,151,31,5
B,98,25,2
B,106,24,4
B,161,31,4
B,158,45,5
B,94,21,2
B,86,21,1
B,144,15,2
B,151,22,2
B,77,17,3
B,67,15,1
B,164,56,9
B,102,14,0
B,182,60,10
B,92,29,2
B,182,71,12
B,178,37,3
B,52,14,2
B,165,56,7
B,115,32,3
B,100,21,2
B,130,33,3
B,88,16,2
B,115,41,2
B,132,36,2
B,119,39,6
B,108,15,1
B,84,22,3
B,83,21,1
B,60,16,2
B,67,20,2
B,70,13,0
B,107,11,0
B,52,6,1
B,135,37,4
B,122,13,2
B,181,18,3
B,110,32,2
B,92,20,1
B,176,21,3
B,154,27,4
B,52,11,0
B,75,11,1
B,104,22,2
B,128,34,1
B,113,22,2
B,111,17,2
B,160,48,5
B,76,22,1
B,128,14,1
B,149,42,6
B,68,25,4
B,60,8,0
B,103,21,3
B,194,23,1
B,56,13,1
B,182,48,4
B,104,34,1
B,176,65,6
B,180,67,9
B,199,76,9
B,187,59,6
B,145,33,2
B,129,26,5
B,57,15,1
B,172,52,4
B,185,38,6
B,164,28,4
B,194,35,4
B,111,34,1
B,168,23,3
B,74,14,1
B,67,13,1
B,189,40,6
B,67,14,2
B,127,26,3
B,103,14,2
B,103,28,4
B,158,23,4
B,114,19,2
B,116,31,5
B,174,42,6
B,197,32,3
B,93,19,1
B,180,56,9
B,98,25,3
B,179,39,3
B,80,13,1
B,86,16,3
B,132,50,5
B,157,43,3
B,133,20,3
B,163,61,11
B,55,20,3
B,189,28,4
B,61,22,1
B,75,15,2
B,133,14,1
B,173,32,2
B,63,10,1
B,112,28,5
B,152,40,5
B,182,33,3
B,163,22,2
B,122,17,3
B,67,12,0
B,107,15,0
B,120,19,1
B,53,12,0
B,151,29,1
B,72,19,3
B,114,32,1
B,149,33,4
B,78,28,2
B,59,6,1
B,145,27,3
B,139,14,1
B,114,44,4
B,154,47,7
B,65,13,0
B,103,18,2
B,163,17,3
B,159,18,1
B,189,37,3
B,170,65,4
B,89,21,2
B,179,48,4
B,198,46,7
B,173,33,4
B,147,40,4
B,157,48,8
B,183,36,2
B,81,28,2
B,110,28,2
B,56,10,1
B,191,48,2
B,134,52,7
B,72,19,2
B,120,44,2
B,104,17,2
B,150,58,4
B,115,14,2
B,143,16,1
B,168,66,5
B,145,24,4
B,63,25,4
B,115,35,2
B,105,10,1
B,167,49,3
B,161,58,6
B,88,20,3
B,97,25,2
B,184,39,3
B,83,12,1
B,191,61,3
B,192,72,5
B,197,62,12
B,87,17,3
B,153,53,8
B,174,26,5
B,99,10,1
B,82,28,5
B,110,29,4
B,147,23,1
B,164,29,3
B,97,35,6
B,177,31,1
B,156,57,5
B,189,32,2
B,82,32,2
B,78,19,2
B,173,31,4
B,60,11,1
B,158,29,2
B,180,64,9
B,79,20,1
B,78,23,2
B,159,53,3
B,185,57,7
B,85,25,3
B,111,42,4
B,136,26,5
B,106,32,2
B,69,18,2
B,139,32,5
B,162,60,3
B,159,21,3
B,123,47,3
B,158,35,3
B,107,11,0
B,113,44,3
B,60,21,4
B,196,30,5
B,61,16,1
B,100,11,1
B,155,24,3
B,145,21,1
B,188,65,7
B,107,36,4
B,70,20,3
B,62,24,2
B,161,37,4
B,122,18,2
B,171,40,3
B,101,30,2
B,57,12,2
B,91,24,1
B,140,40,7
B,164,54,7
B,124,35,5
B,174,62,5
B,121,47,9
B,139,39,3
B,84,25,2
B,134,35,3
B,145,19,1
B,136,18,2
B,136,42,5
B,162,31,3
B,135,27,5
B,75,9,1
B,51,19,2
B,87,16,2
B,101,15,2
B,85,20,3
B,123,43,2
B,146,23,3
B,199,43,6
B,94,10,1
B,198,25,2
B,194,59,3
B,150,18,0
B,72,24,4
B,66,18,2
B,84,32,4
B,153,55,9
B,83,26,4
B,62,11,1
B,171,27,3
B,158,45,8
B,118,32,4
B,167,66,9
B,124,13,1
B,107,34,5
B,189,33,3
B,155,27,4
B,58,17,1
B,163,35,1
B,90,26,3
B,107,15,1
B,150,50,8
B,113,12,1
B,111,32,3
B,75,23,1
B,164,63,10
B,172,66,10
B,72,24,2
B,159,49,2
B,178,67,4
B,199,37,6
B,102,21,1
B,114,32,3
B,111,43,5
B,101,15,0
B,114,14,2
B,125,31,6
B,120,21,1
B,151,31,2
B,61,12,1
B,179,38,6
B,129,29,1
B,133,43,4
B,110,13,1
B,60,14,1
B,190,43,2
B,191,26,3
B,115,30,2
B,122,35,4
B,91,17,2
B,82,12,0
B,143,56,3
B,113,31,5
B,109,20,3
B,126,20,2
B,87,12,1
B,60,12,1
B,87,33,4
B,192,57,5
B,199,51,7
B,146,40,4
B,106,19,2
B,58,13,1
B,199,61,9
B,165,20,2
B,139,42,2
B,192,66,11
B,189,38,6
B,179,50,6
B,118,14,2
B,147,43,3
B,79,23,1
B,52,14,1
B,157,26,1
B,150,41,5
B,97,16,1
B,143,47,3
B,117,41,5
B,183,38,6
B,188,35,1
B,75,22,4
B,149,37,3
B,72,7,0
B,186,35,4
B,78,23,3
B,121,22,4
B,67,16,2
B,166,37,3
B,133,35,6
B,114,18,1
B,167,38,5
B,177,64,8
B,185,31,3
B,62,9,1
B,92,16,1
B,108,31,3
B,183,69,12
B,107,34,4
B,169,57,9
B,93,36,4
B,128,44,2
B,91,29,3
B,79,16,2
B,91,10,1
B,90,23,1
B,184,70,7
B,185,40,2
B,199,31,5
B,145,14,1
B,50,18,2
B,71,28,2
B,87,33,2
B,90,11,2
B,159,50,3
B,172,31,5
B,88,26,4
B,76,13,0
B,130,37,7
B,85,25,2
B,65,18,1
B,196,61,5
B,72,8,0
B,199,77,6
B,108,31,2
B,141,22,2
B,137,35,2
B,85,15,1
B,129,19,1
B,188,72,9
B,94,16,1
B,89,24,1
B,169,54,7
B,106,17,1
B,59,7,0
B,85,28,1
B,53,10,1
B,138,51,3
B,199,49,6
B,93,15,1
B,174,34,1
B,144,39,4
B,70,25,3
B,59,18,2
B,112,36,2
B,100,29,2
B,83,23,4
B,192,39,5
B,66,20,3
B,172,59,7
B,147,47,3
B,117,33,2
B,67,8,0
B,110,20,2
B,130,40,3
B,155,26,2
B,140,41,6
B,115,41,3
B,174,61,3
B,154,39,3
B,68,8,1
B,187,52,6
B,64,12,1
B,148,55,6
B,119,26,3
B,124,24,2
B,112,32,6
B,142,48,2
B,74,25,3
B,186,50,2
B,158,46,8
B,182,28,4
B,91,31,4
B,51,20,1
B,96,11,1
B,61,22,3
B,92,22,3
B,72,12,2
B,158,50,6
B,66,13,2
B,126,21,3
B,68,24,4
B,187,73,14
B,175,22,2
B,159,30,3
B,72,22,1
B,195,48,6
B,80,11,1
B,130,50,6
B,97,37,5
B,79,11,0
B,88,10,0
B,167,43,6
B,130,38,4
B,186,72,8
B,146,22,2
B,165,50,9
B,189,52,2
B,66,17,2
B,98,15,1
B,175,67,7
B,97,26,1
B,101,12,2
B,111,36,6
B,90,12,1
B,150,24,2
B,166,58,10
B,77,16,0
B,190,64,9
B,130,47,2
B,97,37,5
B,63,23,1
B,194,67,6
B,152,32,5
B,67,14,2
B,140,44,2
B,134,40,6
B,161,43,7
B,133,45,3
B,192,32,2
B,189,74,12
B,98,25,2
B,115,34,6
B,120,20,2
B,125,44,6
B,66,20,2
B,147,30,5
B,77,11,1
B,188,44,4
B,138,24,2
B,176,21,3
B,125,13,2
B,145,16,1
B,131,47,7
B,188,65,9
B,136,43,6
B,187,47,7
B,75,13,0
B,180,36,2
B,85,27,3
B,173,36,2
B,179,64,8
B,199,22,2
B,164,46,7
B,127,15,1
B,120,43,6
B,189,74,8
B,84,13,2
B,182,51,8
B,152,35,2
B,109,28,2
B,81,22,4
B,52,17,2
B,137,35,1
B,126,31,3
B,188,55,9
B,129,19,1
B,129,24,1
B,151,27,4
B,94,11,1
B,163,17,1
B,145,28,3
B,192,51,6
B,55,20,2
B,189,67,7
B,83,31,4
B,127,43,6
B,53,13,1
B,128,25,1
B,169,61,6
B,66,21,1
B,119,40,3
B,54,16,1
B,171,59,5
B,77,27,3
B,135,23,3
B,183,71,9
B,118,30,2
B,166,26,4
B,158,42,7
B,157,46,3
B,79,12,0
B,145,33,4
B,190,72,11
B,175,19,2
B,170,18,3
B,60,23,1
B,103,36,3
B,133,15,2
B,142,24,1
B,86,32,3
B,91,11,2
B,133,44,7
B,95,24,4
B,170,21,3
B,141,26,3
B,170,64,10
B,78,19,2
B,173,60,10
B,141,29,1
B,109,25,1
B,193,24,2
B,100,24,2
B,122,38,3
B,143,26,3
B,84,11,1
B,183,72,5
B,151,41,2
B,124,24,3
B,129,42,3
B,152,26,5
B,133,35,5
B,70,22,3
B,87,24,3
B,129,18,1
B,180,30,3
B,151,58,7
B,69,27,3
B,140,28,4
B,128,40,3
B,66,17,2
B,196,76,10
B,137,53,7
B,145,30,4
B,120,27,2
B,183,40,5
B,51,11,1
B,170,59,11
B,119,28,2
B,183,69,6
B,106,42,2
B,198,22,2
B,118,17,1
B,183,33,1
B,163,44,6
B,135,34,4
B,70,25,2
B,50,16,1
B,56,18,1
B,80,28,3
B,157,28,2
B,79,22,4
B,155,41,6
B,128,47,5
B,89,25,3
B,64,8,0
B,62,10,1
